id,date,rating,coffeeID,shopID
1,7/19/2015,4,300848,SOGXHEG12AB018653E
2,3/29/2015,4,300822,SOIUGDX12A6D4FDECA
3,12/27/2015,4,514953,SOSGQPS12A8AE48538
4,11/23/2014,4,287650,SOSLFMU12AB018FFEA
5,6/22/2014,3,611336,SOCTSJA12AC9618325
6,2/28/2016,4,41838,SOQZWXR12AB017FDE3
7,11/1/2015,4,25824,SOTNQRU12A8C131FEF
8,11/8/2015,4,8876,SOOCMUD12AC4686532
9,7/26/2015,4,358182,SOKZYGT12A8C139568
10,4/24/2016,4,692313,SOCSZYG12AB01871C2
11,10/18/2015,4,539081,SOERSTG12AC4685824
12,8/17/2014,3,163874,SOZFCZN12AB017E894
13,2/23/2014,1,575792,SOCJFFQ12A8C13E02A
14,3/20/2016,4,815863,SODXUDI12A8C1408A2
15,3/9/2014,1,25811,SOFYSKU12A8C13A72B
16,9/6/2015,4,135122,SOWXSQT12A6D4FC02E
17,5/8/2016,4,149958,SOWNOXA12AB0184353
18,9/27/2015,4,535188,SOKPCQK12A8C14038A
19,6/21/2015,4,372309,SOSCCOO12A8C13F0AF
20,10/25/2015,4,541101,SOAOCAG12A6D4FA89E
21,5/3/2015,4,605134,SOGXHEG12AB018653E
22,5/11/2014,1,239740,SOIUGDX12A6D4FDECA
23,8/10/2014,3,386995,SOSGQPS12A8AE48538
24,12/21/2014,4,223365,SOSLFMU12AB018FFEA
25,3/27/2016,4,652784,SOCTSJA12AC9618325
26,11/15/2015,4,45730,SOQZWXR12AB017FDE3
27,7/10/2016,5,672016,SOTNQRU12A8C131FEF
28,3/8/2015,4,160881,SOOCMUD12AC4686532
29,4/12/2015,4,59744,SOKZYGT12A8C139568
30,9/14/2014,3,373723,SOCSZYG12AB01871C2
31,7/10/2016,5,228326,SOERSTG12AC4685824
32,5/25/2014,1,463514,SOZFCZN12AB017E894
33,4/27/2014,1,643400,SOCJFFQ12A8C13E02A
34,9/13/2015,4,663761,SODXUDI12A8C1408A2
35,3/1/2015,4,12882,SOFYSKU12A8C13A72B
36,8/2/2015,4,270281,SOWXSQT12A6D4FC02E
37,4/5/2015,4,244586,SOWNOXA12AB0184353
38,8/3/2014,3,157648,SOKPCQK12A8C14038A
39,5/8/2016,4,644631,SOSCCOO12A8C13F0AF
40,9/21/2014,3,730551,SOAOCAG12A6D4FA89E
41,2/22/2015,4,709879,SOGXHEG12AB018653E
42,10/4/2015,4,706005,SOIUGDX12A6D4FDECA
43,4/17/2016,4,42595,SOSGQPS12A8AE48538
44,5/24/2015,4,782470,SOSLFMU12AB018FFEA
45,12/27/2015,4,28723,SOCTSJA12AC9618325
46,12/20/2015,4,557761,SOQZWXR12AB017FDE3
47,7/24/2016,5,417945,SOTNQRU12A8C131FEF
48,2/2/2014,1,575531,SOOCMUD12AC4686532
49,1/18/2015,4,300848,SOKZYGT12A8C139568
50,12/21/2014,4,300822,SOCSZYG12AB01871C2
51,11/29/2015,4,514953,SOERSTG12AC4685824
52,2/7/2016,4,287650,SOZFCZN12AB017E894
53,1/18/2015,4,611336,SOCJFFQ12A8C13E02A
54,7/12/2015,4,41838,SODXUDI12A8C1408A2
55,9/21/2014,3,25824,SOFYSKU12A8C13A72B
56,9/7/2014,3,8876,SOWXSQT12A6D4FC02E
57,11/2/2014,4,358182,SOWNOXA12AB0184353
58,4/6/2014,1,692313,SOKPCQK12A8C14038A
59,5/18/2014,1,539081,SOSCCOO12A8C13F0AF
60,11/1/2015,4,163874,SOAOCAG12A6D4FA89E
61,6/22/2014,3,575792,SOGXHEG12AB018653E
62,2/16/2014,1,815863,SOIUGDX12A6D4FDECA
63,5/18/2014,1,25811,SOSGQPS12A8AE48538
64,4/13/2014,1,135122,SOSLFMU12AB018FFEA
